district,population,placename,district_name,category,description,total15,total16,total17,total18,total19,total20,total21,total22,last12mos,total_prior3years,avg_prior3years,inc_19to21,inc_19tolast12,inc_21tolast12,inc_prior3yearavgtolast12,rate19,rate20,rate21,rate_last12,rate_prior3years
Northeast,NA,NA,NA,Other/Unknown,Stolen Property/Recover Stolen Property (no arrest) (STOLEN FROM OTHER JURISDICTION),5,10,8,12,13,19,16,8,10,48,16,23.1,-23.1,-37.5,-38,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Other/Unknown,Stolen Property/Recover Stolen Vehicle (no arrest) (STOLEN FROM OTHER JURISDICTION),9,17,18,21,20,24,28,28,31,72,24,40,55,10.7,29,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Other/Unknown,Traffic/Citizen Request,5,8,12,5,3,3,0,1,1,6,2,-100,-66.7,NA,-50,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Other/Unknown,Traffic/DWI (Driving While Impaired),287,254,145,125,128,111,117,127,138,356,118.7,-8.6,7.8,17.9,16,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Other/Unknown,Weapons/All Other,4,7,5,2,2,10,15,23,24,27,9,650,1100,60,167,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Other/Unknown,Weapons/Carry Concealed Weapon,27,26,35,25,30,40,72,123,136,142,47.3,140,353.3,88.9,188,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Other/Unknown,Weapons/Illegal Possession of Weapon,20,17,22,21,32,42,69,62,74,143,47.7,115.6,131.2,7.2,55,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Other/Unknown,Weapons/Shots Fired,71,94,115,109,102,142,145,189,213,389,129.7,42.2,108.8,46.9,64,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Robbery,Robbery/From Business,38,26,34,29,24,10,19,22,25,53,17.7,-20.8,4.2,31.6,41,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Robbery,Robbery/From Person,91,91,62,77,77,63,88,72,82,228,76,14.3,6.5,-6.8,8,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Sexual Assault,Sex Offense/Assault with an Object,1,0,2,2,1,0,2,1,1,3,1,100,0,-50,0,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Sexual Assault,Sex Offense/Forcible Fondling,5,8,31,46,53,46,56,42,49,155,51.7,5.7,-7.5,-12.5,-5,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Sexual Assault,Sex Offense/Forcible Rape,18,30,27,29,34,36,38,21,26,108,36,11.8,-23.5,-31.6,-28,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Sexual Assault,Sex Offense/Forcible Sodomy,0,2,9,8,8,3,4,5,5,15,5,-50,-37.5,25,0,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Theft,Larceny/All Other,478,505,455,434,505,444,490,433,494,1439,479.7,-3,-2.2,0.8,3,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Theft,Larceny/Pocket-Picking,14,6,3,9,5,3,5,9,12,13,4.3,0,140,140,179,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Theft,Larceny/Purse-Snatching,13,7,17,4,2,6,4,11,11,12,4,100,450,175,175,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Theft,Larceny/Shoplifting,862,795,832,742,726,490,623,569,640,1839,613,-14.2,-11.8,2.7,4,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Theft,Larceny/Theft from Building,91,72,68,62,54,37,49,60,61,140,46.7,-9.3,13,24.5,31,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Theft,Larceny/Theft from Coin-Operated Machine,2,3,5,2,2,0,0,6,6,2,0.7,-100,200,NA,757,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Theft,Larceny/Theft from Motor Vehicle,411,400,562,468,515,457,403,481,531,1375,458.3,-21.7,3.1,31.8,16,NA,NA,NA,NA,NA
Northeast,NA,NA,NA,Theft,Larceny/Theft of MV Parts-Accessories,54,99,56,78,94,94,96,115,127,284,94.7,2.1,35.1,32.3,34,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Aggravated Assault,Assault/Aggravated,45,51,51,37,41,65,67,75,86,173,57.7,63.4,109.8,28.4,49,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Aggravated Assault,Child Abuse/Aggravated,1,2,1,3,3,0,4,1,1,7,2.3,33.3,-66.7,-75,-57,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Burglary,All Other/Trespassing,0,0,0,0,0,1,0,0,0,1,0.3,NA,NA,NA,-100,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Burglary,Burglary/Commercial or Non-Residential,38,54,59,54,36,54,57,70,73,147,49,58.3,102.8,28.1,49,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Burglary,Burglary/Residential,143,151,165,142,90,115,104,105,115,309,103,15.6,27.8,10.6,12,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Motor Vehicle Theft,Motor Vehicle Theft,69,108,106,110,106,112,126,177,192,344,114.7,18.9,81.1,52.4,67,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Murder,Homicide/Murder-Nonnegligent Manslaughter,2,2,1,1,1,2,4,1,2,7,2.3,300,100,-50,-13,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,All Other/All Other Offenses,171,212,159,131,162,127,127,150,157,416,138.7,-21.6,-3.1,23.6,13,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,"ALL OTHER/ALL OTHER OFFENSES (COMM.THREATS, ETC.)",0,0,0,1,0,1,0,0,0,1,0.3,NA,NA,NA,-100,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,All Other/Damage to Property (minor),311,268,254,184,218,259,301,243,277,778,259.3,38.1,27.1,-8,7,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,All Other/Harassing Telephone Calls,45,30,27,54,31,39,45,58,62,115,38.3,45.2,100,37.8,62,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,All Other/Noise Ordinance Violation,0,2,2,3,3,1,0,1,1,4,1.3,-100,-66.7,NA,-23,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,All Other/Trespassing,42,24,26,46,46,40,42,65,75,128,42.7,-8.7,63,78.6,76,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,ALL OTHER/TRESPASSING,0,0,0,0,2,0,0,0,0,2,0.7,-100,-100,NA,-100,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,All Other/Unauthorized Use of Vehicle,18,21,18,15,10,25,33,18,22,68,22.7,230,120,-33.3,-3,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Arson,6,7,13,7,1,7,2,3,4,10,3.3,100,300,100,21,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Assault/Intimidation-Communicating Threats,63,70,84,99,100,98,165,160,177,363,121,65,77,7.3,46,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Assault/Simple,360,398,390,341,440,397,539,467,533,1376,458.7,22.5,21.1,-1.1,16,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Child Abuse/Simple,24,33,32,12,21,14,39,23,30,74,24.7,85.7,42.9,-23.1,21,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Counterfeiting/Forgery,18,39,29,33,17,29,17,16,18,63,21,0,5.9,5.9,-14,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Damage to Property (Group A),61,74,77,58,67,78,78,88,96,223,74.3,16.4,43.3,23.1,29,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Disorderly Conduct/All Other,6,7,1,5,4,2,4,3,4,10,3.3,0,0,0,21,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Disorderly Conduct/Begging,1,1,2,2,0,1,0,0,0,1,0.3,NA,NA,NA,-100,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Disorderly Conduct/Disturbing the Peace,3,6,4,1,0,3,2,0,0,5,1.7,NA,NA,-100,-100,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Disorderly Conduct/Drunk-Disorderly,5,8,6,4,3,1,6,6,9,10,3.3,100,200,50,173,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Disorderly Conduct/Resist-Delay-Obstruct Officer,15,14,14,21,11,8,20,19,20,39,13,81.8,81.8,0,54,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Drug Equipment/Paraphernalia,161,98,107,74,96,85,127,138,161,308,102.7,32.3,67.7,26.8,57,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Drug Violation/Felony,104,75,78,66,85,88,107,104,118,280,93.3,25.9,38.8,10.3,26,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Drug Violation/Misdemeanor,200,161,176,148,180,148,205,163,192,533,177.7,13.9,6.7,-6.3,8,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Embezzlement,26,26,28,28,28,10,12,14,15,50,16.7,-57.1,-46.4,25,-10,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Extortion/Blackmail,0,0,16,7,3,14,10,25,25,27,9,233.3,733.3,150,178,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Family Offenses/Nonviolent (eg: neglect),0,2,4,3,5,4,8,2,5,17,5.7,60,0,-37.5,-12,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Forgery/Prescription Fraud,6,9,15,16,19,15,24,24,29,58,19.3,26.3,52.6,20.8,50,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,FRAUD/ALL OTHER / IDENTITY THEFT,0,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,FRAUD/CREDIT CARD FRAUD,0,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Fraud/Credit Card-ATM Fraud,123,188,165,137,142,133,138,131,151,413,137.7,-2.8,6.3,9.4,10,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,FRAUD/FALSE PRETENSE,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Fraud/False Pretense or Swindle,98,98,127,123,135,141,144,143,161,420,140,6.7,19.3,11.8,15,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Fraud/ID Theft,123,166,157,119,125,137,197,163,231,459,153,57.6,84.8,17.3,51,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Fraud/Impersonation of LEO,7,1,3,0,1,0,2,0,0,3,1,100,-100,-100,-100,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Fraud/Rental Car Conversion,0,5,1,7,1,2,6,2,2,9,3,500,100,-66.7,-33,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Fraud/Welfare Fraud,1,0,0,0,0,1,1,0,0,2,0.7,NA,NA,-100,-100,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Fraud/Wire Fraud,9,19,10,14,21,23,22,30,34,66,22,4.8,61.9,54.5,55,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Fraud/Worthless-Bad Checks,13,15,28,25,29,19,28,30,33,76,25.3,-3.4,13.8,17.9,30,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Gambling/Betting-Wagering,0,0,0,0,0,0,1,1,1,1,0.3,NA,NA,0,233,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Gambling/Operating-Promotion-Assisting,0,0,0,0,0,0,0,4,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Homicide/Justifiable Homicide,0,0,1,0,0,0,1,0,0,1,0.3,NA,NA,-100,-100,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Human Trafficking/Commercial Sex Acts,0,2,1,0,0,1,1,0,0,2,0.7,NA,NA,-100,-100,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Human Trafficking/Involuntary Servitude,1,0,1,0,1,1,0,1,1,2,0.7,-100,0,NA,43,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Humane/All Other Humane,4,3,4,9,5,7,11,7,7,23,7.7,120,40,-36.4,-9,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Humane/Animal Bite,89,84,98,123,106,109,105,98,110,320,106.7,-0.9,3.8,4.8,3,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Humane/Animal Cruelty,2,7,2,4,7,3,11,4,5,21,7,57.1,-28.6,-54.5,-29,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Humane/Chemical Deployment,14,14,32,21,34,76,31,37,37,141,47,-8.8,8.8,19.4,-21,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Humane/Injured Animal,4,4,10,4,4,3,2,3,4,9,3,-50,0,100,33,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Humane/Injured Person,0,0,5,1,0,2,1,2,3,3,1,NA,NA,200,200,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Humane/Noisy Animal,1,0,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Humane/Pick Up Animal(s),0,0,3,1,0,1,1,0,0,2,0.7,NA,NA,-100,-100,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Humane/Rabies Test,16,18,7,10,9,18,11,12,12,38,12.7,22.2,33.3,9.1,-6,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Humane/Stray,0,2,0,0,2,0,1,1,1,3,1,-50,-50,0,0,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Humane/Vicious Animal,27,25,26,26,15,17,13,19,21,45,15,-13.3,40,61.5,40,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Juvenile/Runaway,27,14,11,2,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Juvenile/Truancy,1,0,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Kidnapping/Abduction,5,1,1,0,2,3,6,6,9,11,3.7,200,350,50,143,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,LARCENY/SHOPLIFTING,0,0,1,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Liquor-Alcohol Law Violations,3,6,5,3,3,1,2,3,4,6,2,-33.3,33.3,100,100,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,MISC/ALL OTHER / NO OFFENSE COMMITTED,0,0,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Miscellaneous/All Other Non-Offenses,827,743,700,749,715,777,985,880,1018,2477,825.7,37.8,42.4,3.4,23,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Miscellaneous/Deceased Person,58,60,76,63,56,82,80,99,116,218,72.7,42.9,107.1,45,60,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Miscellaneous/Found Property,71,82,83,79,94,72,88,99,108,254,84.7,-6.4,14.9,22.7,28,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Miscellaneous/Injured Person,12,13,8,8,6,3,4,8,9,13,4.3,-33.3,50,125,109,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Miscellaneous/Lost Property,96,106,109,158,141,81,83,94,98,305,101.7,-41.1,-30.5,18.1,-4,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Miscellaneous/Mental Commitment,242,229,202,239,312,312,360,184,232,984,328,15.4,-25.6,-35.6,-29,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Miscellaneous/Missing Person (17 & under),10,9,11,12,39,26,39,52,58,104,34.7,0,48.7,48.7,67,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Miscellaneous/Missing Person (18 & over),24,40,24,27,36,26,50,48,52,112,37.3,38.9,44.4,4,39,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Miscellaneous/Overdose,24,23,31,36,43,38,70,55,63,151,50.3,62.8,46.5,-10,25,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Miscellaneous/Overdose Death,0,6,11,3,6,7,6,3,4,19,6.3,0,-33.3,-33.3,-37,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Miscellaneous/Suicide,44,36,37,28,46,30,27,26,28,103,34.3,-41.3,-39.1,3.7,-18,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Pornography/Obscene Material,4,2,1,4,2,10,20,26,29,32,10.7,900,1350,45,171,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Prostitution/Assisting-Promoting,2,0,2,2,4,0,1,1,1,5,1.7,-75,-75,0,-41,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Prostitution/Engaging,7,13,2,2,2,0,0,0,0,2,0.7,-100,-100,NA,-100,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Prostitution/Purchasing,0,7,1,0,1,0,0,0,0,1,0.3,-100,-100,NA,-100,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Sex Offense/All Other,26,19,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Sex Offense/Incest,2,1,2,0,1,0,1,2,2,2,0.7,0,100,100,186,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Sex Offense/Indecent Exposure,13,10,15,11,11,9,28,23,27,48,16,154.5,145.5,-3.6,69,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Sex Offense/Peeping Tom,4,3,6,2,4,1,7,8,10,12,4,75,150,42.9,150,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Sex Offense/Statutory Rape,1,1,2,2,2,5,4,6,6,11,3.7,100,200,50,62,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Stolen Property/Possess Stolen Vehicle (w/ Arrest) (STOLEN FROM OTHER JURISDICTION),3,6,6,1,3,10,10,4,4,23,7.7,233.3,33.3,-60,-48,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Stolen Property/Possession (w/ Arrest) (STOLEN FROM OTHER JURISDICTION),4,8,8,11,8,4,5,8,8,17,5.7,-37.5,0,60,40,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Stolen Property/Recover Stolen Property (no arrest) (STOLEN FROM OTHER JURISDICTION),7,8,7,9,9,5,10,7,7,24,8,11.1,-22.2,-30,-12,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Stolen Property/Recover Stolen Vehicle (no arrest) (STOLEN FROM OTHER JURISDICTION),10,13,11,15,16,15,23,17,20,54,18,43.8,25,-13,11,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Traffic/Citizen Request,2,5,3,1,0,0,1,0,0,1,0.3,NA,NA,-100,-100,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Traffic/DWI (Driving While Impaired),167,145,111,111,127,86,90,79,88,303,101,-29.1,-30.7,-2.2,-13,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Weapons/All Other,2,5,1,1,2,1,3,8,8,6,2,50,300,166.7,300,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Weapons/Carry Concealed Weapon,20,5,16,16,13,32,46,63,71,91,30.3,253.8,446.2,54.3,134,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Weapons/Illegal Possession of Weapon,7,7,11,6,5,12,21,18,21,38,12.7,320,320,0,65,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Other/Unknown,Weapons/Shots Fired,26,28,37,25,22,46,80,68,76,148,49.3,263.6,245.5,-5,54,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Robbery,Robbery/From Business,12,16,17,9,12,14,11,11,13,37,12.3,-8.3,8.3,18.2,6,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Robbery,Robbery/From Person,32,28,33,26,16,23,26,25,30,65,21.7,62.5,87.5,15.4,38,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Sexual Assault,Sex Offense/Assault with an Object,0,0,1,0,1,1,1,0,0,3,1,0,-100,-100,-100,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Sexual Assault,Sex Offense/Forcible Fondling,4,7,14,22,26,23,33,25,29,82,27.3,26.9,11.5,-12.1,6,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Sexual Assault,Sex Offense/Forcible Rape,5,13,21,15,14,17,17,20,23,48,16,21.4,64.3,35.3,44,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Sexual Assault,Sex Offense/Forcible Sodomy,2,0,4,2,3,2,1,5,6,6,2,-66.7,100,500,200,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Theft,Larceny/All Other,327,334,266,273,325,314,367,333,381,1006,335.3,12.9,17.2,3.8,14,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Theft,Larceny/Pocket-Picking,8,4,3,3,5,8,10,12,15,23,7.7,100,200,50,95,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Theft,Larceny/Purse-Snatching,7,4,4,1,2,7,7,3,3,16,5.3,250,50,-57.1,-43,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Theft,Larceny/Shoplifting,257,373,341,385,488,378,617,423,507,1483,494.3,26.4,3.9,-17.8,3,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Theft,Larceny/Theft from Building,53,33,61,57,45,48,33,68,72,126,42,-26.7,60,118.2,71,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Theft,Larceny/Theft from Coin-Operated Machine,1,1,1,2,0,0,1,1,1,1,0.3,NA,NA,0,233,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Theft,Larceny/Theft from Motor Vehicle,315,387,476,406,277,363,406,416,471,1046,348.7,46.6,70,16,35,NA,NA,NA,NA,NA
Northwest,NA,NA,NA,Theft,Larceny/Theft of MV Parts-Accessories,65,39,53,48,49,66,115,79,88,230,76.7,134.7,79.6,-23.5,15,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Aggravated Assault,Assault/Aggravated,333,286,291,296,311,342,351,327,368,1004,334.7,12.9,18.3,4.8,10,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Aggravated Assault,Assault/Simple,0,0,0,0,0,1,0,0,0,1,0.3,NA,NA,NA,-100,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Aggravated Assault,Child Abuse/Aggravated,8,11,8,5,6,5,7,10,10,18,6,16.7,66.7,42.9,67,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Burglary,All Other/Trespassing,0,0,0,0,0,1,0,0,0,1,0.3,NA,NA,NA,-100,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Burglary,Burglary/Commercial or Non-Residential,98,99,110,109,66,76,79,72,79,221,73.7,19.7,19.7,0,7,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Burglary,Burglary/Residential,490,462,529,454,383,191,244,158,175,818,272.7,-36.3,-54.3,-28.3,-36,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Motor Vehicle Theft,Motor Vehicle Theft,199,201,209,187,235,249,243,260,284,727,242.3,3.4,20.9,16.9,17,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Murder,Homicide/Murder-Nonnegligent Manslaughter,7,9,12,7,9,11,7,18,19,27,9,-22.2,111.1,171.4,111,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,All Other/All Other Offenses,373,312,336,281,324,238,222,219,245,784,261.3,-31.5,-24.4,10.4,-6,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,All Other/Damage to Property (minor),791,671,664,651,636,649,670,558,636,1955,651.7,5.3,0,-5.1,-2,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,All Other/Harassing Telephone Calls,60,48,38,41,52,45,41,51,56,138,46,-21.2,7.7,36.6,22,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,All Other/Noise Ordinance Violation,2,2,0,0,1,0,1,0,0,2,0.7,0,-100,-100,-100,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,All Other/Trespassing,119,88,117,126,199,168,148,145,157,515,171.7,-25.6,-21.1,6.1,-9,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,All Other/Unauthorized Use of Vehicle,56,68,61,84,60,85,73,83,93,218,72.7,21.7,55,27.4,28,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Arson,11,13,33,15,21,12,13,5,8,46,15.3,-38.1,-61.9,-38.5,-48,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,ASSAULT SIMPLE (NOT AGGRAVATED),0,0,0,0,0,0,1,1,1,1,0.3,NA,NA,0,233,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Assault/Intimidation-Communicating Threats,263,259,193,249,232,268,324,282,319,824,274.7,39.7,37.5,-1.5,16,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Assault/Simple,1202,1107,1026,1057,1016,971,1055,958,1077,3042,1014,3.8,6,2.1,6,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Bribery,0,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Child Abuse/Simple,72,84,79,48,55,48,55,48,56,158,52.7,0,1.8,1.8,6,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Counterfeiting/Forgery,52,69,40,32,26,18,12,24,26,56,18.7,-53.8,0,116.7,39,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Damage to Property (Group A),175,166,173,130,120,131,127,139,152,378,126,5.8,26.7,19.7,21,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Disorderly Conduct/All Other,26,16,20,18,17,5,12,12,12,34,11.3,-29.4,-29.4,0,6,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Disorderly Conduct/Begging,1,2,3,1,1,3,0,1,1,4,1.3,-100,0,NA,-23,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Disorderly Conduct/Disturbing the Peace,12,4,8,4,3,2,3,5,5,8,2.7,0,66.7,66.7,85,NA,NA,NA,NA,NA
